# date        : 2026-09-23 08:17:39 KST
# git commit  : d2bab1d6
# versions    : python 3.12.14  numpy 2.5.2  scipy 1.18.1  torch 2.14.0+cu130 (cuda_available=True)
# device      : CPU (192 cores) | dtype: complex128 / float64 | deterministic: yes (fixed seeds, no GPU in the receiver)
# testbed     : D2
# seed rule   : default_rng([20260926, TBID[testbed], PID[prior], Nr, T, Tp, int(snr)+100])  (trials of a point = ONE stream)
# code        : rate-1/2 conv (133,171)_8 nu=6 terminated, QPSK, outer iterations = 16 for EVERY arm
# Demo/ hashes: t2_route_a.py=95a5408901ec125c  t2_trellis.py=31cd0ee9c68e972b  t2_gmm.py=d064e58c7510c769
# arm list with per-arm notes (06_SPEC §5):
#   R3-bigamp     : BiG-AMP prior: i.i.d. CN(0,1/Nr) -- correlated prior not supported by Table III (structural limitation)
#   R4-llr        : same, Module B mode='llr' (the paper's 'LLR Turbo' ablation)
#   R4-scvamp     : channel estimation = classical APP-LMMSE (no LOO); only the Onsager extrinsic interface follows arXiv:2604.19061
#   R0-pilot      : 1-PASS arm -- reported at iteration index 0 ('R0-pilot (@1)'); 'pilot_C (@16)' is the
#                   SAME receiver's 16-iteration trajectory, printed for context only.
#   M-ours-*      : differ from R2-ours-G in Module H and nothing else (test M2); Module H, K and the clip
#                   rule are in the run header of conf/results/ and in the raw meta of each point.
# fit/training cost (GMM EM wall-clock) is a column of table A and is never left blank.
# aggregates KEEP failed and diverged blocks; where a subset mean is printed, the full-set mean is beside it.
# Stage C arms present in this run (10_SPEC §3b / §3c) -- the pre-registered Stage A/B verdicts are
# UNCHANGED by this file and M-ours-dscore stays BLOCKED in the pre-registered table:
#   M-ours-dscore-C-V0  : Stage C V0 (PRIMARY) -- learned prior at N', D-14 MATRIX site, pre-registered score wiring, unchanged
#   M-ours-dscore-C-V1  : Stage C V1 -- V0 + (F1) symmetric-PSD projection of the D-14 site (ScorePrior(psd_project=True))
#   M-ours-dscore-C-V4  : Stage C V4 -- D-14 matrix site REPLACED by the D-13 belief scalarisation (hsite=scalar, scal=belief); POST-HOC registered, observed in the H4 diagnostic BEFORE registration (10_SPEC §3c)
#   M-ours-dscore-C-V4b : Stage C V4b -- as V4 but scal=site instead of scal=belief (10_SPEC §3c, "동일하되 scal=site. 부수 보고용"); registered with V4, wired only on 2026-09-21 after an audit found it had been dropped
#   M-ours-bstar-scalar : Stage C CONTROL (10_SPEC §3c, MANDATORY) -- the b* GMM through V4's EXACT wiring: if scalarisation also helps the GMM, the gain belongs to the SITE, not to the learned prior
# 
# training budget (N_train, channel samples) of EVERY arm -- 10_SPEC A3.  The GMM arms and the learned arms are only equal-budget when their N_train below are EQUAL; read the numbers, not the arm names.  The GMM re-fit at N'=1.6e5 may not have finished when this table was written.
# per-arm training budget (arms absent from the raw files are simply not listed):
#   R0-pilot            : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   R1-turbo            : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   R2-ours-G           : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   R3-bigamp           : N_train=0 -- i.i.d. CN(0,1/Nr) prior, fits nothing
#   R4-llr              : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   R4-scvamp           : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   M-ours-gmm32        : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   M-ours-bstar        : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   M-ours-dscore-C-V0  : N_train=1610000  rung=D2SXNR1610000  ckpt=/home/HTJ/t2/conf/ckpt/d2sx_NR16_N10000_a1.pt  gate: NO GATE RECORD mentions d2sx_NR16_N10000_a1.pt -- UNVERIFIED here.  (GA-GD are measurable on D1 only, 10_SPEC §5: a D2 re-train is qualified by its D1 sibling's gate row, which this string cannot prove.)
#   M-ours-dscore-C-V1  : N_train=1610000  rung=D2SXNR1610000  ckpt=/home/HTJ/t2/conf/ckpt/d2sx_NR16_N10000_a1.pt  gate: NO GATE RECORD mentions d2sx_NR16_N10000_a1.pt -- UNVERIFIED here.  (GA-GD are measurable on D1 only, 10_SPEC §5: a D2 re-train is qualified by its D1 sibling's gate row, which this string cannot prove.)
#   M-ours-dscore-C-V4  : N_train=1610000  rung=D2SXNR1610000  ckpt=/home/HTJ/t2/conf/ckpt/d2sx_NR16_N10000_a1.pt  gate: NO GATE RECORD mentions d2sx_NR16_N10000_a1.pt -- UNVERIFIED here.  (GA-GD are measurable on D1 only, 10_SPEC §5: a D2 re-train is qualified by its D1 sibling's gate row, which this string cannot prove.)
#   M-ours-dscore-C-V4b : N_train=10000 -- unclassified arm, quoting the point's channel-set size
#   M-ours-bstar-scalar : N_train=10000 -- the ONE channel set (GMM EM fit / its sample covariance Chat)
#   R5-genie            : N_train=n/a -- genie: the true H is given
#   dscore_status       : ABSENT -- no GATE-PASSING checkpoint (04_SPEC §5 gates GA-GD): no gate-passing checkpoint for D2; recorded PASS rows: none (searched conf/results/gate_D2.txt and LADDER.md)
#   stagec_ckpt         : /home/HTJ/t2/conf/ckpt/d2sx_NR16_N10000_a1.pt
#   stagec_gate         : NO GATE RECORD mentions d2sx_NR16_N10000_a1.pt -- UNVERIFIED here.  (GA-GD are measurable on D1 only, 10_SPEC §5: a D2 re-train is qualified by its D1 sibling's gate row, which this string cannot prove.)
#   stagec_status       : built from explicit ckpt /home/HTJ/t2/conf/ckpt/d2sx_NR16_N10000_a1.pt -- caller override, NOT verified against the gate record here (recorded PASS rows: none) | V1 (psd_project=True): built from explicit ckpt /home/HTJ/t2/conf/ckpt/d2sx_NR16_N10000_a1.pt -- caller override, NOT verified against the gate record here (recorded PASS rows: none)
#   stagec_ckpt_id      : sha256[:16]=d7b1af69091e33b8 epoch=1688 best_epoch=1668 role=legacy-last 16x4 | BEST_WEIGHTS_UNAVAILABLE: evaluated = last-epoch EMA, reported best_val belongs to best_epoch
# cell C6: 16x4 T=16 Tp=4 prior S2  SNR grid ['-3', '+0', '+3', '+6', '+9', '+12', '+15'] dB  n=2560 per point  outer iterations=16  b*=kron (kron K=128)
#   run params as recorded in the raw file: beta=0.7  dtype=complex128/float64  iters=16  n=40  seed=20260926  skip=0  snr=-3.0  t_in=5
# ====================================================================================================
# CLAIM TESTBED -- sparse specular; conditional Gaussianity broken (see T2d). Upper bound = genie only.
# ====================================================================================================

============================== TABLE A -- per-cell arm comparison (08_SPEC §1) ==============================
cell entry = BLER (95% Wilson CI) / BER / NMSE_H  at the arm's reporting iteration
reporting iteration: @16 for every arm except R0-pilot, which is the 1-PASS arm and is read @1;
'pilot_C (@16)' is the SAME receiver's 16-iteration trajectory, printed for context only.

--- cell C6 (16x4, T=16, Tp=4, K=42)  prior S2  testbed D2   n per SNR: [2560, 2560, 2560, 2560, 2560, 2560, 2560]   b* = kron
  arms absent from the raw files (see 01_RULES §6 -- BLOCKED / FAILED-VERIFICATION): ['M-ours-dscore']
  arm                              SNR -3 dB                            SNR +0 dB                            SNR +3 dB                            SNR +6 dB                            SNR +9 dB                            SNR +12 dB                           SNR +15 dB             
  R0-pilot (@1)       0.391(0.372,0.410) 1.1e-01 3.11e-01  0.168(0.154,0.183) 4.7e-02 1.87e-01  0.098(0.087,0.110) 2.8e-02 1.05e-01  0.057(0.049,0.067) 1.5e-02 5.60e-02  0.037(0.030,0.045) 9.1e-03 2.91e-02  0.025(0.020,0.032) 6.3e-03 1.50e-02  0.021(0.016,0.027) 5.1e-03 7.64e-03 
  pilot_C (@16)       0.147(0.134,0.161) 5.1e-02 3.11e-01  0.044(0.036,0.052) 1.6e-02 1.87e-01  0.027(0.021,0.034) 1.0e-02 1.05e-01  0.016(0.011,0.021) 6.1e-03 5.60e-02  0.008(0.005,0.012) 3.0e-03 2.91e-02  0.006(0.004,0.010) 2.3e-03 1.50e-02  0.002(0.001,0.005) 8.3e-04 7.64e-03 
  R1-turbo            0.262(0.245,0.279) 8.7e-02 1.26e-01  0.104(0.092,0.116) 3.4e-02 6.43e-02  0.053(0.045,0.063) 1.8e-02 3.35e-02  0.031(0.025,0.038) 1.1e-02 1.73e-02  0.015(0.011,0.020) 4.5e-03 8.76e-03  0.011(0.007,0.015) 3.0e-03 4.49e-03  0.005(0.003,0.009) 1.7e-03 2.27e-03 
  R2-ours-G           0.113(0.102,0.126) 4.2e-02 1.20e-01  0.046(0.038,0.054) 1.8e-02 6.33e-02  0.025(0.019,0.031) 1.0e-02 3.33e-02  0.014(0.011,0.020) 6.1e-03 1.73e-02  0.008(0.005,0.012) 3.0e-03 8.75e-03  0.004(0.002,0.007) 1.6e-03 4.48e-03  0.002(0.001,0.005) 1.1e-03 2.27e-03 
  R3-bigamp           0.416(0.397,0.436) 1.4e-01 4.97e-01  0.187(0.172,0.203) 6.6e-02 2.98e-01  0.093(0.082,0.104) 3.4e-02 1.49e-01  0.057(0.049,0.067) 2.4e-02 6.28e-02  0.052(0.044,0.062) 2.2e-02 2.41e-02  0.064(0.055,0.074) 2.7e-02 9.07e-03  0.051(0.043,0.060) 2.0e-02 3.52e-03 
  R4-llr              0.845(0.830,0.858) 6.5e-01 1.46e+00  0.533(0.513,0.552) 4.5e-01 2.11e-01  0.300(0.282,0.318) 2.6e-01 3.66e-02  0.170(0.156,0.185) 1.5e-01 1.81e-02  0.118(0.106,0.131) 1.0e-01 9.04e-03  0.090(0.079,0.102) 7.7e-02 4.59e-03  0.071(0.062,0.082) 5.3e-02 2.30e-03 
  R4-scvamp           0.318(0.301,0.337) 1.0e-01 1.30e-01  0.145(0.132,0.159) 4.7e-02 6.51e-02  0.089(0.079,0.101) 2.9e-02 3.38e-02  0.056(0.048,0.066) 1.8e-02 1.75e-02  0.036(0.030,0.044) 1.1e-02 8.81e-03  0.028(0.022,0.035) 9.1e-03 4.52e-03  0.021(0.016,0.027) 7.7e-03 2.28e-03 
  M-ours-gmm32        0.099(0.088,0.111) 3.6e-02 1.00e-01  0.037(0.030,0.045) 1.4e-02 5.38e-02  0.021(0.016,0.027) 8.5e-03 2.85e-02  0.010(0.007,0.014) 4.0e-03 1.51e-02  0.008(0.005,0.012) 3.2e-03 7.77e-03  0.004(0.002,0.007) 1.6e-03 3.99e-03  0.002(0.001,0.005) 8.8e-04 2.02e-03 
  M-ours-bstar        0.081(0.071,0.092) 2.9e-02 8.70e-02  0.032(0.026,0.039) 1.3e-02 4.72e-02  0.018(0.014,0.024) 7.5e-03 2.50e-02  0.010(0.007,0.015) 4.0e-03 1.33e-02  0.004(0.002,0.008) 1.7e-03 6.88e-03  0.004(0.002,0.007) 1.6e-03 3.57e-03  0.004(0.002,0.007) 1.6e-03 1.83e-03 
  M-ours-dscore-C-V0  1.000(0.999,1.000) 4.9e-01 3.65e+01  1.000(0.998,1.000) 4.9e-01 1.95e+01  0.999(0.997,1.000) 4.9e-01 1.15e+01  0.995(0.992,0.997) 4.8e-01 6.51e+00  0.972(0.965,0.978) 4.6e-01 3.44e+00  0.916(0.904,0.926) 4.2e-01 1.79e+00  0.710(0.692,0.727) 3.1e-01 8.32e-01 
  M-ours-dscore-C-V1  0.020(0.016,0.027) 7.4e-03 2.80e-02  0.007(0.004,0.011) 2.6e-03 1.45e-02  0.005(0.003,0.008) 1.6e-03 7.27e-03  0.003(0.001,0.006) 1.1e-03 3.97e-03  0.000(0.000,0.002) 1.5e-04 2.13e-03  0.001(0.000,0.003) 2.4e-04 1.21e-03  0.001(0.000,0.003) 5.5e-04 6.55e-04 
  M-ours-dscore-C-V4  0.027(0.021,0.034) 9.3e-03 2.75e-02  0.012(0.009,0.017) 3.9e-03 1.42e-02  0.004(0.002,0.008) 1.5e-03 7.12e-03  0.003(0.002,0.006) 1.4e-03 3.85e-03  0.001(0.000,0.003) 3.3e-04 2.06e-03  0.001(0.000,0.003) 3.3e-04 1.18e-03  0.002(0.001,0.004) 5.6e-04 6.36e-04 
  M-ours-dscore-C-V4b 0.029(0.023,0.037) 1.1e-02 2.99e-02  0.011(0.008,0.016) 3.8e-03 1.53e-02  0.004(0.002,0.007) 1.4e-03 7.63e-03  0.003(0.002,0.006) 1.3e-03 4.07e-03  0.001(0.000,0.003) 5.2e-04 2.16e-03  0.001(0.000,0.003) 2.7e-04 1.22e-03  0.002(0.001,0.004) 4.3e-04 6.59e-04 
    M-ours-dscore-C-V4   n=2560 BLER@1/@2/@8/@16 = 0.040 0.010 0.004 0.004 [0.002,0.008]  BER@16=1.47e-03  NMSE med@1/@16=0.0253/0.0071 ok=0.0071  resc/lost(2->16)=14/0  tauL@1=0.276  fail% stuck/cyc2/other=0.1/0.0/0.3
    M-ours-dscore-C-V4b  n=2560 BLER@1/@2/@8/@16 = 0.040 0.010 0.004 0.004 [0.002,0.007]  BER@16=1.38e-03  NMSE med@1/@16=0.0253/0.0076 ok=0.0076  resc/lost(2->16)=15/0  tauL@1=0.276  fail% stuck/cyc2/other=0.2/0.0/0.2
    M-ours-bstar-scalar  n=2560 BLER@1/@2/@8/@16 = 0.092 0.048 0.030 0.024 [0.019,0.030]  BER@16=9.18e-03  NMSE med@1/@16=0.0754/0.0250 ok=0.0248  resc/lost(2->16)=63/0  tauL@1=0.222  fail% stuck/cyc2/other=0.8/0.2/1.4
    R5-genie             n=2560 BLER@1/@2/@8/@16 = 0.024 0.005 0.004 0.003 [0.002,0.006]  BER@16=1.28e-03  NMSE med@1/@16=nan/nan ok=nan  resc/lost(2->16)=6/0  tauL@1=0.226  fail% stuck/cyc2/other=0.1/0.1/0.2
   SNR +6 dB
    R0-pilot             n=2560 BLER@1/@2/@8/@16 = 0.057 0.033 0.022 0.016 [0.011,0.021]  BER@16=6.11e-03  NMSE med@1/@16=0.0560/0.0560 ok=0.0560  resc/lost(2->16)=44/0  tauL@1=0.133  fail% stuck/cyc2/other=0.3/0.3/1.0
    R1-turbo             n=2560 BLER@1/@2/@8/@16 = 0.057 0.040 0.032 0.031 [0.025,0.038]  BER@16=1.07e-02  NMSE med@1/@16=0.0560/0.0173 ok=0.0172  resc/lost(2->16)=24/0  tauL@1=0.133  fail% stuck/cyc2/other=2.0/0.0/1.0
    R2-ours-G            n=2560 BLER@1/@2/@8/@16 = 0.057 0.031 0.020 0.014 [0.011,0.020]  BER@16=6.14e-03  NMSE med@1/@16=0.0560/0.0173 ok=0.0172  resc/lost(2->16)=43/0  tauL@1=0.133  fail% stuck/cyc2/other=0.0/0.2/1.2
    R3-bigamp            n=2560 BLER@1/@2/@8/@16 = 0.129 0.087 0.064 0.057 [0.049,0.067]  BER@16=2.37e-02  NMSE med@1/@16=0.0997/0.0628 ok=0.0620  resc/lost(2->16)=76/0  tauL@1=0.065  fail% stuck/cyc2/other=0.9/0.3/4.5
    R4-llr               n=2560 BLER@1/@2/@8/@16 = 0.084 0.051 0.170 0.170 [0.156,0.185]  BER@16=1.45e-01  NMSE med@1/@16=0.0177/0.0181 ok=0.0173  resc/lost(2->16)=16/321  tauL@1=0.078  fail% stuck/cyc2/other=0.2/15.8/1.1
    R4-scvamp            n=2560 BLER@1/@2/@8/@16 = 0.084 0.063 0.056 0.056 [0.048,0.066]  BER@16=1.80e-02  NMSE med@1/@16=0.0177/0.0175 ok=0.0172  resc/lost(2->16)=18/0  tauL@1=0.078  fail% stuck/cyc2/other=5.0/0.4/0.2
    M-ours-gmm32         n=2560 BLER@1/@2/@8/@16 = 0.057 0.028 0.013 0.010 [0.007,0.014]  BER@16=3.96e-03  NMSE med@1/@16=0.0475/0.0151 ok=0.0150  resc/lost(2->16)=46/0  tauL@1=0.151  fail% stuck/cyc2/other=0.0/0.1/0.9
    M-ours-bstar         n=2560 BLER@1/@2/@8/@16 = 0.055 0.022 0.014 0.010 [0.007,0.015]  BER@16=3.97e-03  NMSE med@1/@16=0.0417/0.0133 ok=0.0133  resc/lost(2->16)=31/0  tauL@1=0.167  fail% stuck/cyc2/other=0.0/0.3/0.7
    M-ours-dscore-C-V0   n=2560 BLER@1/@2/@8/@16 = 0.948 0.946 0.991 0.995 [0.992,0.997]  BER@16=4.77e-01  NMSE med@1/@16=29.9149/6.5125 ok=0.9682  resc/lost(2->16)=10/137  tauL@1=0.001  fail% stuck/cyc2/other=0.3/9.1/90.2
    M-ours-dscore-C-V1   n=2560 BLER@1/@2/@8/@16 = 0.027 0.007 0.003 0.003 [0.001,0.006]  BER@16=1.09e-03  NMSE med@1/@16=0.0133/0.0040 ok=0.0040  resc/lost(2->16)=11/0  tauL@1=0.196  fail% stuck/cyc2/other=0.0/0.0/0.2
    M-ours-dscore-C-V4   n=2560 BLER@1/@2/@8/@16 = 0.026 0.007 0.004 0.003 [0.002,0.006]  BER@16=1.39e-03  NMSE med@1/@16=0.0130/0.0039 ok=0.0038  resc/lost(2->16)=9/0  tauL@1=0.170  fail% stuck/cyc2/other=0.2/0.0/0.0
    M-ours-dscore-C-V4b  n=2560 BLER@1/@2/@8/@16 = 0.026 0.006 0.003 0.003 [0.002,0.006]  BER@16=1.34e-03  NMSE med@1/@16=0.0130/0.0041 ok=0.0041  resc/lost(2->16)=8/0  tauL@1=0.170  fail% stuck/cyc2/other=0.2/0.0/0.1
    M-ours-bstar-scalar  n=2560 BLER@1/@2/@8/@16 = 0.059 0.025 0.014 0.011 [0.008,0.016]  BER@16=4.50e-03  NMSE med@1/@16=0.0419/0.0132 ok=0.0132  resc/lost(2->16)=36/0  tauL@1=0.149  fail% stuck/cyc2/other=0.2/0.0/0.9
    R5-genie             n=2560 BLER@1/@2/@8/@16 = 0.019 0.005 0.002 0.002 [0.001,0.005]  BER@16=9.49e-04  NMSE med@1/@16=nan/nan ok=nan  resc/lost(2->16)=6/0  tauL@1=0.138  fail% stuck/cyc2/other=0.2/0.0/0.0
   SNR +9 dB
    R0-pilot             n=2560 BLER@1/@2/@8/@16 = 0.037 0.022 0.014 0.008 [0.005,0.012]  BER@16=2.96e-03  NMSE med@1/@16=0.0291/0.0291 ok=0.0291  resc/lost(2->16)=37/0  tauL@1=0.093  fail% stuck/cyc2/other=0.0/0.1/0.7
    R1-turbo             n=2560 BLER@1/@2/@8/@16 = 0.037 0.024 0.018 0.015 [0.011,0.020]  BER@16=4.50e-03  NMSE med@1/@16=0.0291/0.0088 ok=0.0087  resc/lost(2->16)=24/0  tauL@1=0.093  fail% stuck/cyc2/other=1.2/0.1/0.2
    R2-ours-G            n=2560 BLER@1/@2/@8/@16 = 0.037 0.020 0.014 0.008 [0.005,0.012]  BER@16=2.98e-03  NMSE med@1/@16=0.0291/0.0088 ok=0.0087  resc/lost(2->16)=30/0  tauL@1=0.093  fail% stuck/cyc2/other=0.1/0.1/0.6
    R3-bigamp            n=2560 BLER@1/@2/@8/@16 = 0.112 0.075 0.060 0.052 [0.044,0.062]  BER@16=2.23e-02  NMSE med@1/@16=0.0456/0.0241 ok=0.0239  resc/lost(2->16)=61/3  tauL@1=0.039  fail% stuck/cyc2/other=0.1/0.4/4.7
    R4-llr               n=2560 BLER@1/@2/@8/@16 = 0.055 0.030 0.118 0.118 [0.106,0.131]  BER@16=1.04e-01  NMSE med@1/@16=0.0089/0.0090 ok=0.0087  resc/lost(2->16)=12/238  tauL@1=0.054  fail% stuck/cyc2/other=0.1/11.4/0.4
    R4-scvamp            n=2560 BLER@1/@2/@8/@16 = 0.055 0.041 0.036 0.036 [0.030,0.044]  BER@16=1.15e-02  NMSE med@1/@16=0.0089/0.0088 ok=0.0087  resc/lost(2->16)=11/0  tauL@1=0.054  fail% stuck/cyc2/other=2.9/0.5/0.2
    M-ours-gmm32         n=2560 BLER@1/@2/@8/@16 = 0.035 0.020 0.011 0.008 [0.005,0.012]  BER@16=3.20e-03  NMSE med@1/@16=0.0254/0.0078 ok=0.0078  resc/lost(2->16)=30/0  tauL@1=0.101  fail% stuck/cyc2/other=0.1/0.2/0.5
    M-ours-bstar         n=2560 BLER@1/@2/@8/@16 = 0.034 0.015 0.006 0.004 [0.002,0.008]  BER@16=1.68e-03  NMSE med@1/@16=0.0224/0.0069 ok=0.0069  resc/lost(2->16)=28/0  tauL@1=0.110  fail% stuck/cyc2/other=0.0/0.0/0.4
    M-ours-dscore-C-V0   n=2560 BLER@1/@2/@8/@16 = 0.909 0.888 0.972 0.972 [0.965,0.978]  BER@16=4.58e-01  NMSE med@1/@16=20.2884/3.4437 ok=0.6456  resc/lost(2->16)=54/268  tauL@1=0.001  fail% stuck/cyc2/other=0.2/11.3/85.7
    M-ours-dscore-C-V1   n=2560 BLER@1/@2/@8/@16 = 0.016 0.003 0.001 0.000 [0.000,0.002]  BER@16=1.49e-04  NMSE med@1/@16=0.0069/0.0021 ok=0.0021  resc/lost(2->16)=6/0  tauL@1=0.116  fail% stuck/cyc2/other=0.0/0.0/0.0
    M-ours-dscore-C-V4   n=2560 BLER@1/@2/@8/@16 = 0.015 0.004 0.001 0.001 [0.000,0.003]  BER@16=3.35e-04  NMSE med@1/@16=0.0067/0.0021 ok=0.0021  resc/lost(2->16)=8/0  tauL@1=0.097  fail% stuck/cyc2/other=0.0/0.0/0.0
    M-ours-dscore-C-V4b  n=2560 BLER@1/@2/@8/@16 = 0.015 0.004 0.001 0.001 [0.000,0.003]  BER@16=5.21e-04  NMSE med@1/@16=0.0067/0.0022 ok=0.0022  resc/lost(2->16)=7/0  tauL@1=0.097  fail% stuck/cyc2/other=0.0/0.0/0.1
    M-ours-bstar-scalar  n=2560 BLER@1/@2/@8/@16 = 0.037 0.020 0.011 0.007 [0.005,0.012]  BER@16=2.65e-03  NMSE med@1/@16=0.0224/0.0068 ok=0.0068  resc/lost(2->16)=31/0  tauL@1=0.098  fail% stuck/cyc2/other=0.2/0.0/0.5
    R5-genie             n=2560 BLER@1/@2/@8/@16 = 0.010 0.002 0.000 0.000 [0.000,0.002]  BER@16=2.70e-04  NMSE med@1/@16=nan/nan ok=nan  resc/lost(2->16)=4/0  tauL@1=0.079  fail% stuck/cyc2/other=0.0/0.0/0.0
   SNR +12 dB
    R0-pilot             n=2560 BLER@1/@2/@8/@16 = 0.025 0.015 0.009 0.006 [0.004,0.010]  BER@16=2.26e-03  NMSE med@1/@16=0.0150/0.0150 ok=0.0150  resc/lost(2->16)=24/0  tauL@1=0.060  fail% stuck/cyc2/other=0.0/0.2/0.4
    R1-turbo             n=2560 BLER@1/@2/@8/@16 = 0.025 0.016 0.013 0.011 [0.007,0.015]  BER@16=3.03e-03  NMSE med@1/@16=0.0150/0.0045 ok=0.0045  resc/lost(2->16)=14/0  tauL@1=0.060  fail% stuck/cyc2/other=0.7/0.0/0.3
    R2-ours-G            n=2560 BLER@1/@2/@8/@16 = 0.025 0.014 0.009 0.004 [0.002,0.007]  BER@16=1.56e-03  NMSE med@1/@16=0.0150/0.0045 ok=0.0045  resc/lost(2->16)=27/0  tauL@1=0.060  fail% stuck/cyc2/other=0.0/0.1/0.3
    R3-bigamp            n=2560 BLER@1/@2/@8/@16 = 0.121 0.086 0.069 0.064 [0.055,0.074]  BER@16=2.74e-02  NMSE med@1/@16=0.0194/0.0091 ok=0.0089  resc/lost(2->16)=58/1  tauL@1=0.028  fail% stuck/cyc2/other=0.4/0.6/5.4
    R4-llr               n=2560 BLER@1/@2/@8/@16 = 0.042 0.022 0.090 0.090 [0.079,0.102]  BER@16=7.74e-02  NMSE med@1/@16=0.0045/0.0046 ok=0.0045  resc/lost(2->16)=10/183  tauL@1=0.034  fail% stuck/cyc2/other=0.1/8.3/0.5
    R4-scvamp            n=2560 BLER@1/@2/@8/@16 = 0.042 0.031 0.028 0.028 [0.022,0.035]  BER@16=9.10e-03  NMSE med@1/@16=0.0045/0.0045 ok=0.0045  resc/lost(2->16)=10/1  tauL@1=0.034  fail% stuck/cyc2/other=2.2/0.4/0.2
    M-ours-gmm32         n=2560 BLER@1/@2/@8/@16 = 0.024 0.010 0.005 0.004 [0.002,0.007]  BER@16=1.61e-03  NMSE med@1/@16=0.0131/0.0040 ok=0.0040  resc/lost(2->16)=16/0  tauL@1=0.065  fail% stuck/cyc2/other=0.0/0.1/0.2
    M-ours-bstar         n=2560 BLER@1/@2/@8/@16 = 0.024 0.009 0.004 0.004 [0.002,0.007]  BER@16=1.60e-03  NMSE med@1/@16=0.0116/0.0036 ok=0.0036  resc/lost(2->16)=14/0  tauL@1=0.067  fail% stuck/cyc2/other=0.0/0.1/0.3
    M-ours-dscore-C-V0   n=2560 BLER@1/@2/@8/@16 = 0.849 0.832 0.902 0.916 [0.904,0.926]  BER@16=4.23e-01  NMSE med@1/@16=14.7542/1.7943 ok=0.5710  resc/lost(2->16)=125/340  tauL@1=0.001  fail% stuck/cyc2/other=0.3/9.8/81.5
    M-ours-dscore-C-V1   n=2560 BLER@1/@2/@8/@16 = 0.011 0.002 0.001 0.001 [0.000,0.003]  BER@16=2.42e-04  NMSE med@1/@16=0.0037/0.0012 ok=0.0012  resc/lost(2->16)=2/0  tauL@1=0.064  fail% stuck/cyc2/other=0.0/0.0/0.0
    M-ours-dscore-C-V4   n=2560 BLER@1/@2/@8/@16 = 0.012 0.002 0.001 0.001 [0.000,0.003]  BER@16=3.35e-04  NMSE med@1/@16=0.0036/0.0012 ok=0.0012  resc/lost(2->16)=4/0  tauL@1=0.053  fail% stuck/cyc2/other=0.0/0.0/0.0
    M-ours-dscore-C-V4b  n=2560 BLER@1/@2/@8/@16 = 0.012 0.002 0.001 0.001 [0.000,0.003]  BER@16=2.70e-04  NMSE med@1/@16=0.0036/0.0012 ok=0.0012  resc/lost(2->16)=4/0  tauL@1=0.053  fail% stuck/cyc2/other=0.0/0.0/0.1
    M-ours-bstar-scalar  n=2560 BLER@1/@2/@8/@16 = 0.027 0.013 0.006 0.005 [0.003,0.008]  BER@16=1.91e-03  NMSE med@1/@16=0.0116/0.0036 ok=0.0036  resc/lost(2->16)=20/0  tauL@1=0.059  fail% stuck/cyc2/other=0.1/0.0/0.3
    R5-genie             n=2560 BLER@1/@2/@8/@16 = 0.007 0.003 0.001 0.001 [0.000,0.003]  BER@16=2.88e-04  NMSE med@1/@16=nan/nan ok=nan  resc/lost(2->16)=6/0  tauL@1=0.042  fail% stuck/cyc2/other=0.0/0.0/0.0
   SNR +15 dB
    R0-pilot             n=2560 BLER@1/@2/@8/@16 = 0.021 0.012 0.006 0.002 [0.001,0.005]  BER@16=8.28e-04  NMSE med@1/@16=0.0076/0.0076 ok=0.0076  resc/lost(2->16)=24/0  tauL@1=0.039  fail% stuck/cyc2/other=0.0/0.0/0.2
    R1-turbo             n=2560 BLER@1/@2/@8/@16 = 0.021 0.014 0.009 0.005 [0.003,0.009]  BER@16=1.70e-03  NMSE med@1/@16=0.0076/0.0023 ok=0.0023  resc/lost(2->16)=24/0  tauL@1=0.039  fail% stuck/cyc2/other=0.2/0.0/0.3
    R2-ours-G            n=2560 BLER@1/@2/@8/@16 = 0.021 0.013 0.006 0.002 [0.001,0.005]  BER@16=1.05e-03  NMSE med@1/@16=0.0076/0.0023 ok=0.0023  resc/lost(2->16)=26/0  tauL@1=0.039  fail% stuck/cyc2/other=0.0/0.0/0.2
    R3-bigamp            n=2560 BLER@1/@2/@8/@16 = 0.126 0.094 0.060 0.051 [0.043,0.060]  BER@16=1.96e-02  NMSE med@1/@16=0.0081/0.0035 ok=0.0035  resc/lost(2->16)=110/0  tauL@1=0.023  fail% stuck/cyc2/other=0.5/0.3/4.2
    R4-llr               n=2560 BLER@1/@2/@8/@16 = 0.031 0.019 0.063 0.071 [0.062,0.082]  BER@16=5.29e-02  NMSE med@1/@16=0.0023/0.0023 ok=0.0023  resc/lost(2->16)=8/142  tauL@1=0.022  fail% stuck/cyc2/other=0.0/6.6/0.5
