    M-ours-dscore-C-V4b       n/a s
    M-ours-bstar-scalar  263067.9 s
    R5-genie                  n/a s

============================== TABLE B -- paired comparisons (08_SPEC §2) ==============================
Only the pairs listed in 08_SPEC §2 are computed; all-pairs is not done (multiple-comparison problem).
Sign test is paired per block (same channel/noise realisation, 06_SPEC §2). 'a:b' = only-first-fails : only-second-fails.
POWER GUARD (R6/R7, pre-registered): >= 3 decision points AND >= 6 discordant pairs at >= 2 of them,
otherwise UNDECIDED is printed and no significance call is made.
The decision SNRs of a pair are anchored on its BASELINE member (exp_0925's pre-registered rule; never on one
of our arms, which would let our own arm choose where it is evaluated). The anchor arm is printed on every row.

--- cell C2  prior S2  testbed D2   SNR grid ['-3', '+0', '+3', '+6', '+9', '+12', '+15']
  R1-turbo -> R2-ours-G        [decision-point anchor arm: R1-turbo]
    decision SNRs ['+0', '+3', '+6'] (anchor R1-turbo: |log10(BLER@16 of R1-turbo / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: +0 dB 283:2 p=1.3e-81  +3 dB 109:0 p=3.1e-33  +6 dB 45:1 p=1.3e-12   pooled 437:3 p=1e-125
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R1-turbo minus R2-ours-G): +2.27 dB  [90% paired bootstrap +1.94, +2.65; censored replicates 0%]
  R2-ours-G -> M-ours-gmm32        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 224:70 p=6e-20  +0 dB 84:43 p=0.00035  +3 dB 48:19 p=0.00052   pooled 356:132 p=8.4e-25
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-gmm32): +0.46 dB  [90% paired bootstrap +0.26, +0.65; censored replicates 0%]
  R2-ours-G -> M-ours-bstar        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 272:75 p=2.3e-27  +0 dB 110:35 p=3.2e-10  +3 dB 56:11 p=2.1e-08   pooled 438:121 p=4e-43
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-bstar): +0.84 dB  [90% paired bootstrap +0.63, +1.03; censored replicates 0%]
  R2-ours-G -> R4-scvamp        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 6:730 p=1.2e-207  +0 dB 4:530 p=1.2e-151  +3 dB 2:288 p=4.2e-83   pooled 12:1548 p=0
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 0/3 points, first arm fewer failures at 3/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus R4-scvamp): -5.64 dB  [90% paired bootstrap -6.36, -5.04; censored replicates 0%]
  R4-llr -> R4-scvamp        [decision-point anchor arm: R4-llr]
    decision SNRs ['+9', '+12', '+15'] (anchor R4-llr: |log10(BLER@16 of R4-llr / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: +9 dB 566:40 p=5.3e-120  +12 dB 407:26 p=3.9e-89  +15 dB 357:18 p=6.1e-83   pooled 1330:84 p=5e-289
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R4-llr minus R4-scvamp): >= +9.29 dB (R4-llr never reaches 0.1 on the grid)
  R2-ours-G -> R3-bigamp        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 58:612 p=1.2e-117  +0 dB 33:310 p=1.4e-57  +3 dB 28:135 p=5.2e-18   pooled 119:1057 p=1.9e-188
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 0/3 points, first arm fewer failures at 3/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus R3-bigamp): -2.24 dB  [90% paired bootstrap -2.62, -1.90; censored replicates 0%]
  M-ours-gmm32 -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 605:9 p=9.6e-166  +0 dB 197:2 p=5e-56   pooled 802:11 p=8.9e-221
    power guard: 2 decision points (needs 3), discordant-pair counts [614, 199] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-gmm32 minus R5-genie): >= +2.61 dB (R5-genie is already below 0.1 at the lowest grid SNR)
  M-ours-bstar -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 564:11 p=8.5e-151  +0 dB 163:2 p=5.9e-46   pooled 727:13 p=1e-195
    power guard: 2 decision points (needs 3), discordant-pair counts [575, 165] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-bstar minus R5-genie): >= +2.23 dB (R5-genie is already below 0.1 at the lowest grid SNR)
  R2-ours-G -> M-ours-dscore-C-V0        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 95:1155 p=4.5e-232  +0 dB 5:1863 p=0  +3 dB 2:2300 p=0   pooled 102:5318 p=0
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 0/3 points, first arm fewer failures at 3/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-dscore-C-V0): n/a (0.07 vs >  15) — extend the SNR grid
  R2-ours-G -> M-ours-dscore-C-V1        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 510:43 p=2e-102  +0 dB 188:11 p=9.7e-43  +3 dB 82:8 p=1.4e-16   pooled 780:62 p=5.5e-159
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-dscore-C-V1): +2.32 dB  [90% paired bootstrap +2.07, +2.58; censored replicates 0%]
  R2-ours-G -> M-ours-dscore-C-V4        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 500:58 p=9.6e-89  +0 dB 190:27 p=2.3e-31  +3 dB 81:7 p=4.5e-17   pooled 771:92 p=2.5e-134
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-dscore-C-V4): +2.13 dB  [90% paired bootstrap +1.88, +2.39; censored replicates 0%]
  R2-ours-G -> M-ours-dscore-C-V4b        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 492:54 p=1.8e-89  +0 dB 176:21 p=1.1e-31  +3 dB 79:9 p=4.2e-15   pooled 747:84 p=1.1e-133
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-dscore-C-V4b): +2.06 dB  [90% paired bootstrap +1.81, +2.31; censored replicates 0%]
  R2-ours-G -> M-ours-bstar-scalar        [decision-point anchor arm: R2-ours-G]
    decision SNRs ['-3', '+0', '+3'] (anchor R2-ours-G: |log10(BLER@16 of R2-ours-G / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 266:96 p=1.4e-19  +0 dB 116:41 p=1.7e-09  +3 dB 52:16 p=1.4e-05   pooled 434:153 p=4.2e-32
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (R2-ours-G minus M-ours-bstar-scalar): +0.81 dB  [90% paired bootstrap +0.60, +1.01; censored replicates 0%]
  M-ours-bstar -> M-ours-dscore-C-V0        [decision-point anchor arm: M-ours-bstar]
    decision SNRs ['-3', '+0', '+3'] (anchor M-ours-bstar: |log10(BLER@16 of M-ours-bstar / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 56:1313 p=3.2e-312  +0 dB 5:1938 p=0  +3 dB 1:2344 p=0   pooled 62:5595 p=0
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 0/3 points, first arm fewer failures at 3/3 points -> significant
    SNR@0.1 gap (M-ours-bstar minus M-ours-dscore-C-V0): n/a (-0.77 vs >  15) — extend the SNR grid
  M-ours-bstar -> M-ours-dscore-C-V1        [decision-point anchor arm: M-ours-bstar]
    decision SNRs ['-3', '+0', '+3'] (anchor M-ours-bstar: |log10(BLER@16 of M-ours-bstar / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 325:55 p=9.8e-48  +0 dB 116:14 p=3.6e-21  +3 dB 36:7 p=9e-06   pooled 477:76 p=5.4e-72
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (M-ours-bstar minus M-ours-dscore-C-V1): +1.48 dB  [90% paired bootstrap +1.29, +1.70; censored replicates 0%]
  M-ours-bstar -> M-ours-dscore-C-V4        [decision-point anchor arm: M-ours-bstar]
    decision SNRs ['-3', '+0', '+3'] (anchor M-ours-bstar: |log10(BLER@16 of M-ours-bstar / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 312:67 p=6.7e-39  +0 dB 118:30 p=1.5e-13  +3 dB 35:6 p=4.9e-06   pooled 465:103 p=7e-56
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (M-ours-bstar minus M-ours-dscore-C-V4): +1.29 dB  [90% paired bootstrap +1.10, +1.52; censored replicates 0%]
  M-ours-bstar -> M-ours-dscore-C-V4b        [decision-point anchor arm: M-ours-bstar]
    decision SNRs ['-3', '+0', '+3'] (anchor M-ours-bstar: |log10(BLER@16 of M-ours-bstar / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 313:72 p=6.3e-37  +0 dB 108:28 p=2.8e-12  +3 dB 32:7 p=7e-05   pooled 453:107 p=1.3e-51
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 3/3 points, first arm fewer failures at 0/3 points -> significant
    SNR@0.1 gap (M-ours-bstar minus M-ours-dscore-C-V4b): +1.22 dB  [90% paired bootstrap +1.03, +1.44; censored replicates 0%]
  M-ours-bstar -> M-ours-bstar-scalar        [decision-point anchor arm: M-ours-bstar]
    decision SNRs ['-3', '+0', '+3'] (anchor M-ours-bstar: |log10(BLER@16 of M-ours-bstar / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 59:86 p=0.03  +0 dB 37:37 p=1  +3 dB 10:19 p=0.14   pooled 106:142 p=0.026
    power guard: 3 decision points, 3 with >= 6 discordant pairs -> POWERED
    two-sided sign test at p < .05: second arm fewer failures at 0/3 points, first arm fewer failures at 1/3 points -> not significant
    SNR@0.1 gap (M-ours-bstar minus M-ours-bstar-scalar): -0.02 dB  [90% paired bootstrap -0.17, +0.11; censored replicates 0%]
  M-ours-dscore-C-V0 -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 1810:0 p=0  +0 dB 2095:1 p=0   pooled 3905:1 p=0
    power guard: 2 decision points (needs 3), discordant-pair counts [1810, 2096] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-dscore-C-V0 minus R5-genie): n/a (>  15 vs <=  -3) — extend the SNR grid
  M-ours-dscore-C-V1 -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 296:13 p=5.8e-71  +0 dB 61:2 p=4.4e-16   pooled 357:15 p=4.5e-86
    power guard: 2 decision points (needs 3), discordant-pair counts [309, 63] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-dscore-C-V1 minus R5-genie): >= +0.75 dB (R5-genie is already below 0.1 at the lowest grid SNR)
  M-ours-dscore-C-V4 -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 319:11 p=1e-79  +0 dB 75:2 p=4e-20   pooled 394:13 p=7e-99
    power guard: 2 decision points (needs 3), discordant-pair counts [330, 77] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-dscore-C-V4 minus R5-genie): >= +0.94 dB (R5-genie is already below 0.1 at the lowest grid SNR)
  M-ours-dscore-C-V4b -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 322:10 p=9.2e-82  +0 dB 84:3 p=1.4e-21   pooled 406:13 p=2.5e-102
    power guard: 2 decision points (needs 3), discordant-pair counts [332, 87] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-dscore-C-V4b minus R5-genie): >= +1.01 dB (R5-genie is already below 0.1 at the lowest grid SNR)
  M-ours-bstar-scalar -> R5-genie        [decision-point anchor arm: R5-genie]
    decision SNRs ['-3', '+0'] (anchor R5-genie: |log10(BLER@16 of R5-genie / 0.1)| smallest, BLER in [0.005, 0.9])
    sign test @16: -3 dB 589:9 p=5e-161  +0 dB 163:2 p=5.9e-46   pooled 752:11 p=5e-206
    power guard: 2 decision points (needs 3), discordant-pair counts [598, 165] (needs >= 6 at >= 2) -> UNDECIDED
    UNDECIDED -- no significance call is made (08_SPEC §2). Raise n or extend the SNR grid.
    SNR@0.1 gap (M-ours-bstar-scalar minus R5-genie): >= +2.26 dB (R5-genie is already below 0.1 at the lowest grid SNR)

============================== TABLE C -- cross-Tp goodput envelope (08_SPEC §3) ==============================

--- prior S2: cells C1 and C2 are not both present (C1: 0 points, C2: 7 points) -> envelope not computed

============================== TABLE D -- training quality, independent of BLER (08_SPEC §3.5) ==============================
D2: GB' = held-out denoising NMSE of the GMM prior vs the diffusion prior on the SAME sigma_t grid. This is a comparison one stage BEFORE BLER and stands on its own.

  [GB' held-out denoising NMSE, GMM vs diffusion]  source: /home/HTJ/t2/conf/results/gate_D2.txt
    # date        : 2026-09-21 07:49:41 KST
    # git commit  : 86e43ef
    # versions    : python 3.12.14  numpy 2.5.2  scipy 1.18.1  torch 2.14.0+cu130 (cuda_available=True)
    # device      : CPU (192 cores) | dtype: complex128 / float64 | deterministic: yes (fixed seeds, no GPU in the receiver)
    # testbed     : D2
    # seed rule   : default_rng([20260926, TBID[testbed], PID[prior], Nr, T, Tp, int(snr)+100])  (trials of a point = ONE stream)
    # code        : rate-1/2 conv (133,171)_8 nu=6 terminated, QPSK, outer iterations = 16 for EVERY arm
    # Demo/ hashes: t2_route_a.py=95a5408901ec125c  t2_trellis.py=31cd0ee9c68e972b  t2_gmm.py=d064e58c7510c769
    # content     : GB' (04_SPEC §6) -- held-out denoising NMSE of the GMM prior vs the diffusion prior
    #               on the SAME frozen D2 sigma grid.  REPORT ONLY: never used to select anything.
    # *** The diffusion model here did NOT pass the D1 gates (best GC 0.2241 vs 0.15 over 959 trials).
    #     It is NOT an arm in any BLER table; M-ours-dscore stays BLOCKED on both testbeds. ***
    # architecture: copied verbatim from the best-D1-gate-score configuration, NOT re-searched (04_SPEC §6)
    #               {'arch': 'dit', 'param': 'vp', 'domain': 'angle', 'lr': 0.002238046051591068, 'ema': 0.999, 'batch': 256, 'emb': 256, 'width': 64, 'depth': 6, 'heads': 8, 'patch': 1}
    # GMM b*      : kron (kron K=512), selected by validation log-likelihood only
    
    # ====================================================================================================
    # CLAIM TESTBED -- sparse specular; conditional Gaussianity broken (see T2d). Upper bound = genie only.
    # ====================================================================================================
    
      k       sigma          nu     nmse_gmm    nmse_diff   diff/gmm
      0  3.3062e-02  2.1862e-03  1.96957e-03  1.16549e-03     0.5917
      1  3.9212e-02  3.0751e-03  2.73720e-03  1.56801e-03     0.5729
      2  4.6505e-02  4.3255e-03  3.79984e-03  2.11633e-03     0.5570
      3  5.5155e-02  6.0842e-03  5.27361e-03  2.86655e-03     0.5436
      4  6.5414e-02  8.5579e-03  7.31878e-03  3.89394e-03     0.5320
      5  7.7581e-02  1.2038e-02  1.01162e-02  5.30787e-03     0.5247
      6  9.2011e-02  1.6932e-02  1.39474e-02  7.25836e-03     0.5204
      7  1.0912e-01  2.3816e-02  1.91830e-02  9.98491e-03     0.5205
      8  1.2942e-01  3.3500e-02  2.62568e-02  1.38006e-02     0.5256
      9  1.5349e-01  4.7121e-02  3.58583e-02  1.91536e-02     0.5341
     10  1.8204e-01  6.6280e-02  4.86677e-02  2.66213e-02     0.5470
     11  2.1590e-01  9.3229e-02  6.55153e-02  3.67515e-02     0.5610
     12  2.5606e-01  1.3114e-01  8.72491e-02  5.07014e-02     0.5811
     13  3.0369e-01  1.8445e-01  1.15346e-01  6.98788e-02     0.6058
     14  3.6018e-01  2.5945e-01  1.50367e-01  9.62760e-02     0.6403
     15  4.2717e-01  3.6495e-01  1.94292e-01  1.31876e-01     0.6788
     16  5.0662e-01  5.1333e-01  2.47904e-01  1.79593e-01     0.7244
     17  6.0085e-01  7.2205e-01  3.12058e-01  2.42089e-01     0.7758
     18  7.1261e-01  1.0156e+00  3.86964e-01  3.21072e-01     0.8297
     19  8.4516e-01  1.4286e+00  4.71370e-01  4.13908e-01     0.8781
    
    summary: {'testbed': 'D2', 'prior': 'S2', 'n_eval': 512, 'Nr': 8, 'Nt': 4, 'worst_excess': -0.12190518636709069, 'note': "GB' is REPORT-ONLY (04_SPEC §6); arm selection was fixed by the D1 gates"}

  GMM fit table on D2, including the DEGRADATION RELATIVE TO D1 -- the second piece of evidence that the testbed actually broke conditional Gaussianity (08_SPEC §3.5):

  [GMM fits on D2, per K, vs D1]  source: /home/HTJ/t2/conf/results/gmm_fit_D2.txt
    # date        : 2026-09-20 14:27:54 KST
    # git commit  : 3f81778
    # versions    : python 3.12.14  numpy 2.5.2  scipy 1.18.1  torch 2.14.0+cu130 (cuda_available=True)
    # device      : CPU (192 cores) | dtype: complex128 / float64 | deterministic: yes (fixed seeds, no GPU in the receiver)
    # testbed     : D2
    # seed rule   : default_rng([20260926, TBID[testbed], PID[prior], Nr, T, Tp, int(snr)+100])  (trials of a point = ONE stream)
    # code        : rate-1/2 conv (133,171)_8 nu=6 terminated, QPSK, outer iterations = 16 for EVERY arm
    # Demo/ hashes: t2_route_a.py=95a5408901ec125c  t2_trellis.py=31cd0ee9c68e972b  t2_gmm.py=d064e58c7510c769
    # content     : conf/05_SPEC_testbed_D2.md §4 -- GMM re-fit on D2 (prior S2), K (16, 32, 64, 128, 256, 512) x {full, kron} x kappa (0, 16, 64, 256) x restarts, ntrain 10000, n_val = n_test = 5000
    # selection   : VALIDATION log-likelihood only.  BLER is never consulted (01_RULES §5).
    # D1 fits     : /home/HTJ/t2/Demo/exp_0925_fits (prior S, K (16, 32, 64)) -- reused verbatim, see DECISIONS
    # ====================================================================================================
    # CLAIM TESTBED -- sparse specular; conditional Gaussianity broken (see T2d). Upper bound = genie only.
    # ====================================================================================================
    
    Nr = 4 x Nt = 4
      fam      K  kappa   ll_train     ll_val      gap    ll_test   -gauss  reseed   EM min
      full    16      0    -26.196    -26.875    0.679    -26.876    6.844       0      2.3
      full    32      0    -23.934    -25.354    1.421    -25.346    8.374       0      4.6
      full    64      0    -22.261    -25.140    2.880    -25.093    8.627       0      5.4
      full   128      0    -21.174    -26.825    5.651    -26.704    7.017       0      6.1
      full   256     16    -26.269    -28.036    1.767    -27.950    5.771    3935      4.2
      full   512     16    -26.238    -28.039    1.801    -28.031    5.689   14363      7.8
      kron    16      0    -27.615    -27.776    0.161    -27.600    6.121       0      2.2
      kron    32      0    -26.027    -26.419    0.392    -26.246    7.475       0      5.3
      kron    64      0    -24.666    -25.386    0.720    -25.215    8.506       0     11.1
      kron   128      0    -23.442    -24.709    1.268    -24.482    9.239       0     19.1
      kron   256      0    -22.154    -24.207    2.053    -24.058    9.663       0     32.0
      kron   512      0    -21.254    -24.133    2.879    -23.941    9.779     970     22.7
      b* (validation log-likelihood) = kron K=512   ll_val -24.133
    
      degradation relative to D1 (05_SPEC §4)
      Absolute log-likelihoods of two DIFFERENT distributions are not comparable, so the
      comparable quantity is what the mixture buys over the Gaussian sample-covariance prior
      on the same held-out set:  G := ll_test(GMM) - ll_test(Gaussian)  [nat/sample].
      fam      K     G(D2)     G(D1)     D2-D1   gap(D2)   gap(D1)    KL(D1)
      full    16     6.844     3.276     3.569     0.679     0.477     0.291
      full    32     8.374     3.245     5.129     1.421     0.270     0.321
      full    64     8.627     3.239     5.388     2.880     0.321     0.327
      full   128     7.017       nan       nan     5.651       nan       nan
      full   256     5.771       nan       nan     1.767       nan       nan
      full   512     5.689       nan       nan     1.801       nan       nan
      kron    16     6.121     3.504     2.617     0.161     0.096     0.062
      kron    32     7.475     3.511     3.963     0.392     0.128     0.055
      kron    64     8.506     3.500     5.006     0.720     0.174     0.067
      kron   128     9.239       nan       nan     1.268       nan       nan
      kron   256     9.663       nan       nan     2.053       nan       nan
      kron   512     9.779       nan       nan     2.879       nan       nan
      KL(D1) = KL(true || fit) on the D1 test set [nat/sample]; D2 has no closed-form true
      density, so no KL column exists there (05_SPEC §3).
    
    Nr = 8 x Nt = 4
      fam      K  kappa   ll_train     ll_val      gap    ll_test   -gauss  reseed   EM min
      full    16      0    -37.734    -39.932    2.198    -39.346   26.281       0      6.4
      full    32      0    -32.768    -37.921    5.154    -37.272   28.355       0      8.1
      full    64      0    -30.647    -40.448    9.801    -39.997   25.630       0      9.4
      full   128      0    -32.167    -50.113   17.946    -49.492   16.135     103      8.3
      full   256      0    -33.390    -47.350   13.960    -46.941   18.685    2802      6.9
      full   512      0    -31.645    -38.853    7.208    -38.201   27.426   23891     16.3
      kron    16      0    -38.958    -39.574    0.617    -38.927   26.699       0      3.8
      kron    32      0    -32.368    -33.556    1.188    -32.878   32.749       0      8.7
      kron    64      0    -26.935    -29.015    2.080    -28.518   37.109       0     21.4
      kron   128      0    -22.557    -26.116    3.559    -25.820   39.807       0     58.1
      kron   256      0    -18.080    -23.936    5.856    -23.666   41.961       0     48.4
      kron   512      0    -14.339    -23.473    9.134    -23.144   42.482    1655     42.1
      b* (validation log-likelihood) = kron K=512   ll_val -23.473
    
      degradation relative to D1 (05_SPEC §4)
      Absolute log-likelihoods of two DIFFERENT distributions are not comparable, so the
      comparable quantity is what the mixture buys over the Gaussian sample-covariance prior
      on the same held-out set:  G := ll_test(GMM) - ll_test(Gaussian)  [nat/sample].
      fam      K     G(D2)     G(D1)     D2-D1   gap(D2)   gap(D1)    KL(D1)
      full    16    26.281     8.173    18.107     2.198     1.786     1.302
      full    32    28.355     8.106    20.248     5.154     1.517     1.369
      full    64    25.630     8.121    17.509     9.801     1.587     1.355
      full   128    16.135       nan       nan    17.946       nan       nan
      full   256    18.685       nan       nan    13.960       nan       nan
      full   512    27.426       nan       nan     7.208       nan       nan
      kron    16    26.699     9.233    17.466     0.617     0.082     0.242
      kron    32    32.749     9.277    23.471     1.188     0.261     0.198
      kron    64    37.109     9.188    27.920     2.080     0.497     0.287
      kron   128    39.807       nan       nan     3.559       nan       nan
      kron   256    41.961       nan       nan     5.856       nan       nan
      kron   512    42.482       nan       nan     9.134       nan       nan
      KL(D1) = KL(true || fit) on the D1 test set [nat/sample]; D2 has no closed-form true
      density, so no KL column exists there (05_SPEC §3).
